1413394942.305760384,1.111
1413394942.355760574,1.115
1413394942.405760527,0.998
1413394942.455760479,1.154
1413394942.505760431,1.137
1413394942.555760384,1.085
1413394942.605760574,1.339
1413394942.655760527,1.094
1413394942.705760479,1.314
1413394942.755760431,1.153
1413394942.805760384,1.073
1413394942.855760574,1.659
1413394942.905760527,1.282
1413394942.955760479,1.145
1413394943.005760431,1.279
1413394943.055760384,1.1
1413394943.105760574,1.322
1413394943.155760527,1.046
1413394943.205760479,1.375
1413394943.255760431,1.148
1413394943.305760384,1.229
1413394943.355760574,1.002
1413394943.405760527,1.456
1413394943.455760479,1.088
1413394943.505760431,1.473
1413394943.555760384,1.092
1413394943.605760574,1.356
1413394943.655760527,1.109
1413394943.705760479,1.552
1413394943.755760431,1.102
1413394943.805760384,1.593
1413394943.855760574,1.104
1413394943.905760527,1.418
1413394943.955760479,1.09
1413394944.005760431,1.373
1413394944.055760384,1.08
1413394944.105760574,1.505
1413394944.155760527,1.096
1413394944.205760479,1.391
1413394944.255760431,1.114
1413394944.305760384,1.357
1413394944.355760574,1.102
1413394944.405760527,1.398
1413394944.455760479,1.752
1413394944.505760431,1.364
1413394944.555760384,1.055
1413394944.605760574,1.519
1413394944.655760527,1.142
1413394944.705760479,1.45
1413394944.755760431,1.036
1413394944.805760384,1.505
1413394944.855760574,1.139
1413394944.905760527,1.764
1413394944.955760479,1.079
1413394945.005760431,1.343
1413394945.055760384,1.094
1413394945.105760574,1.438
1413394945.155760527,1.142
1413394945.205760479,1.534
1413394945.255760431,1.121
1413394945.305760384,1.28
1413394945.355760574,1.134
1413394945.405760527,1.365
1413394945.455760479,1.134
1413394945.505760431,1.504
1413394945.555760384,1.139
1413394945.605760574,1.615
1413394945.655760527,1.127
1413394945.705760479,1.484
1413394945.755760431,1.13
1413394945.805760384,1.978
1413394945.855760574,1.138
1413394945.905760527,1.438
1413394945.955760479,1.098
1413394946.005760431,1.681
1413394946.055760384,1.792
1413394946.155760527,1.101
1413394946.205760479,1.089
1413394946.255760431,1.349
1413394946.355760574,1.13
1413394946.455760479,1.06
1413394946.555760384,1.117
1413394946.655760527,1.056
1413394946.755760431,1.1
1413394946.855760574,1.115
1413394946.955760479,1.127
1413394947.055760384,1.089
1413394947.155760527,1.131
1413394947.255760431,1.284
1413394947.355760574,1.109
1413394947.455760479,1.099
1413394947.555760384,1.123
1413394947.655760527,1.113
1413394947.755760431,1.108
1413394947.855760574,1.117
1413394947.955760479,1.105
1413394948.055760384,1.132
1413394948.155760527,1.12
1413394948.255760431,1.087
1413394948.355760574,1.134
1413394948.455760479,1.117
1413394948.555760384,1.107
1413394948.655760527,1.112
1413394948.755760431,1.082
1413394948.855760574,1.083
1413394948.955760479,1.148
1413394949.055760384,1.108
1413394949.155760527,1.991
1413394949.255760431,1.224
1413394949.355760574,1.071
1413394949.455760479,1.081
1413394949.555760384,1.146
1413394949.655760527,1.123
1413394949.755760431,1.136
1413394949.855760574,1.135
1413394949.955760479,1.142
1413394950.055760384,1.142
1413394950.155760527,1.121
1413394950.255760431,1.127
1413394950.355760574,1.149
1413394950.455760479,1.131
1413394950.555760384,1.115
1413394950.655760527,1.122
1413394950.755760431,1.106
1413394950.855760574,1.101
1413394950.955760479,1.105
1413394951.055760384,1.089
1413394951.155760527,1.152
1413394951.255760431,1.088
1413394951.355760574,1.08
1413394951.455760479,1.125
1413394951.555760384,1.123
1413394951.655760527,1.073
1413394951.755760431,1.087
1413394951.855760574,1.122
1413394951.955760479,1.155
1413394952.055760384,1.072
1413394952.155760527,1.165
1413394952.255760431,1.341
1413394952.355760574,1.577
1413394952.455760479,1.068
1413394952.555760384,1.119
1413394952.655760527,1.084
1413394952.755760431,1.122
1413394952.855760574,1.099
1413394952.955760479,1.074
1413394953.055760384,1.067
1413394953.155760527,1.325
1413394953.255760431,1.086
1413394953.355760574,1.096
1413394953.455760479,1.114
1413394953.555760384,1.092
1413394953.655760527,1
1413394953.755760431,1.09
1413394953.855760574,1.109
1413394953.955760479,1.15
1413394954.055760384,1.108
1413394954.155760527,1.094
1413394954.255760431,1.112
1413394954.355760574,1.089
1413394954.455760479,1.114
1413394954.555760384,1.131
1413394954.655760527,1.134
1413394954.755760431,1.118
1413394954.855760574,1.117
1413394954.955760479,1.099
1413394955.055760384,1.097
1413394955.155760527,1.109
1413394955.255760431,1.093
1413394955.355760574,1.129
1413394955.455760479,1.13
1413394955.555760384,1.739
1413394955.655760527,1.041
1413394955.755760431,1.115
1413394955.855760574,1.131
1413394955.905760527,1.122
1413394955.955760479,1.08
1413394956.005760431,1.368
1413394956.105760574,1.159
1413394956.205760479,1.139
1413394956.305760384,1.125
1413394956.405760527,1.081
1413394956.505760431,1.12
1413394956.605760574,1.086
1413394956.655760527,1.094
1413394956.705760479,1.139
1413394956.755760431,1.067
1413394956.805760384,1.13
1413394956.855760574,1.03
1413394956.905760527,1.14
1413394956.955760479,1.127
1413394957.005760431,1.136
1413394957.055760384,1.087
1413394957.105760574,1.171
1413394957.155760527,1.141
1413394957.205760479,1.154
1413394957.255760431,1.124
1413394957.305760384,1.12
1413394957.355760574,1.132
1413394957.405760527,1.131
1413394957.455760479,1.075
1413394957.505760431,1.147
1413394957.555760384,1.176
1413394957.605760574,1.624
1413394957.655760527,1.119
1413394957.705760479,1.091
1413394957.755760431,1.082
1413394957.805760384,1.111
1413394957.855760574,1.14
1413394957.905760527,1.117
1413394957.955760479,1.087
1413394958.005760431,1.159
1413394958.055760384,1.128
1413394958.105760574,1.151
1413394958.155760527,1.135
1413394958.205760479,1.141
1413394958.255760431,1.125
1413394958.305760384,1.404
1413394958.355760574,1.076
1413394958.405760527,1.128
1413394958.455760479,1.084
1413394958.505760431,1.124
1413394958.555760384,1.096
1413394958.605760574,1.122
1413394958.655760527,1.097
1413394958.705760479,1.098
1413394958.755760431,1.117
1413394958.805760384,1.094
1413394958.855760574,1.12
1413394958.905760527,1.048
1413394958.955760479,1.124
1413394959.005760431,1.126
1413394959.055760384,1.117
1413394959.105760574,1.11
1413394959.155760527,1.099
1413394959.205760479,1.971
1413394959.255760431,1.131
1413394959.305760384,1.051
1413394959.355760574,1.14
1413394959.405760527,1.112
1413394959.455760479,1.465
1413394959.505760431,1.124
1413394959.555760384,1.284
1413394959.605760574,1.084
1413394959.655760527,1.287
1413394959.705760479,1.191
1413394959.755760431,1.125
1413394959.805760384,1.178
1413394959.855760574,1.342
1413394959.905760527,1.166
1413394959.955760479,1.334
1413394960.005760431,1.141
1413394960.055760384,1.368
1413394960.105760574,1.09
1413394960.155760527,1.148
1413394960.205760479,1.16
1413394960.255760431,1.298
1413394960.305760384,1.088
1413394960.355760574,1.097
1413394960.405760527,1.089
1413394960.455760479,1.269
1413394960.505760431,1.152
1413394960.555760384,1.387
1413394960.605760574,1.137
1413394960.655760527,1.195
1413394960.705760479,1.114
1413394960.755760431,1.396
1413394960.805760384,1.647
1413394960.855760574,1.367
1413394960.905760527,1.113
1413394960.955760479,1.492
1413394961.005760431,1.115
1413394961.055760384,1.43
1413394961.105760574,1.108
1413394961.155760527,1.312
1413394961.205760479,1.025
1413394961.255760431,1.305
1413394961.305760384,1.112
1413394961.355760574,1.424
1413394961.405760527,1.104
1413394961.455760479,1.468
1413394961.505760431,1.141
1413394961.555760384,1.247
1413394961.605760574,1.077
1413394961.655760527,1.464
1413394961.705760479,1.115
1413394961.755760431,1.124
1413394961.805760384,1.13
1413394961.855760574,1.081
1413394961.905760527,1.026
1413394961.955760479,1.13
1413394962.005760431,1.205
1413394962.055760384,1.083
1413394962.105760574,1.137
1413394962.155760527,1.126
1413394962.205760479,1.084
1413394962.255760431,1.566
1413394962.305760384,1.145
1413394962.355760574,1.088
1413394962.405760527,1.828
1413394962.455760479,1.321
1413394962.505760431,1.131
1413394962.555760384,1.104
1413394962.605760574,1.138
1413394962.655760527,1.349
1413394962.705760479,1.196
1413394962.755760431,1.092
1413394962.805760384,1.089
1413394962.855760574,1.119
1413394962.905760527,1.075
1413394962.955760479,1.261
1413394963.005760431,1.099
1413394963.055760384,1.227
1413394963.105760574,1.098
1413394963.155760527,1.168
1413394963.205760479,1.158
1413394963.255760431,1.128
1413394963.305760384,1.086
1413394963.355760574,1.186
1413394963.405760527,1.097
1413394963.455760479,1.199
1413394963.505760431,1.07
1413394963.555760384,1.46
1413394963.605760574,1.041
1413394963.655760527,1.404
1413394963.705760479,1.211
1413394963.755760431,1.369
1413394963.805760384,1.171
1413394963.855760574,1.346
1413394963.905760527,1.067
1413394963.955760479,1.441
1413394964.005760431,1.612
1413394964.055760384,1.543
1413394964.105760574,1.07
1413394964.155760527,1.339
1413394964.205760479,1.134
1413394964.255760431,1.273
1413394964.305760384,1.096
1413394964.355760574,1.438
1413394964.405760527,1.115
1413394964.455760479,1.387
1413394964.505760431,1.167
1413394964.555760384,1.415
1413394964.605760574,1.124
1413394964.655760527,1.32
1413394964.705760479,1.1
1413394964.755760431,1.459
1413394964.805760384,1.15
1413394964.855760574,1.305
1413394964.905760527,1.109
1413394964.955760479,1.436
1413394965.005760431,1.103
1413394965.055760384,1.427
1413394965.105760574,1.148
1413394965.155760527,1.446
1413394965.205760479,1.129
1413394965.255760431,1.563
1413394965.305760384,1.125
1413394965.355760574,1.336
1413394965.405760527,1.094
1413394965.455760479,1.45
1413394965.505760431,1.083
1413394965.555760384,1.46
1413394965.605760574,1.838
1413394965.655760527,1.351
1413394965.705760479,1.107
1413394965.755760431,1.563
1413394965.805760384,1.14
1413394965.855760574,1.495
1413394965.905760527,1.104
1413394965.955760479,1.401
1413394966.005760431,1.136
1413394966.055760384,1.248
1413394966.105760574,1.135
1413394966.155760527,1.403
1413394966.205760479,1.097
1413394966.255760431,1.618
1413394966.305760384,1.16
1413394966.355760574,1.513
1413394966.405760527,1.073
1413394966.455760479,1.525
1413394966.505760431,1.092
1413394966.555760384,1.209
1413394966.605760574,1.108
1413394966.655760527,1.509
1413394966.705760479,1.11
1413394966.755760431,1.486
1413394966.805760384,1.142
1413394966.855760574,1.66
1413394966.905760527,1.057
1413394966.955760479,1.388
1413394967.005760431,1.148
1413394967.055760384,1.913
1413394967.105760574,1.092
1413394967.155760527,1.75
1413394967.205760479,2.004
1413394967.255760431,1.514
1413394967.305760384,1.061
1413394967.355760574,1.453
1413394967.405760527,1.117
1413394967.455760479,1.745
1413394967.505760431,1.13
1413394967.555760384,1.518
1413394967.605760574,1.089
1413394967.655760527,1.538
1413394967.705760479,1.088
1413394967.755760431,1.684
1413394967.805760384,1.153
1413394967.855760574,1.456
1413394967.905760527,1.115
1413394967.955760479,1.425
1413394968.005760431,1.11
1413394968.055760384,1.529
1413394968.105760574,1.103
1413394968.155760527,1.371
1413394968.205760479,1.143
1413394968.255760431,1.676
1413394968.305760384,1.121
1413394968.355760574,1.48
1413394968.405760527,1.116
1413394968.455760479,1.506
1413394968.505760431,1.097
1413394968.555760384,1.33
1413394968.605760574,1.117
1413394968.655760527,1.495
1413394968.705760479,1.086
1413394968.755760431,1.454
1413394968.805760384,1.661
1413394968.855760574,1.219
1413394968.905760527,1.101
1413394968.955760479,1.454
1413394969.005760431,1.143
1413394969.055760384,1.329
1413394969.155760527,1.116
1413394969.255760431,1.11
1413394969.355760574,1.079
1413394969.455760479,1.11
1413394969.555760384,1.103
1413394969.655760527,1.133
1413394969.755760431,1.16
1413394969.855760574,1.073
1413394969.955760479,1.079
1413394970.055760384,1.098
1413394970.155760527,1.071
1413394970.255760431,1.094
1413394970.355760574,1.121
1413394970.455760479,1.122
1413394970.555760384,1.158
1413394970.655760527,1.113
1413394970.755760431,1.086
1413394970.855760574,1.108
1413394970.955760479,1.168
1413394971.055760384,1.076
1413394971.155760527,0.999
1413394971.255760431,1.016
1413394971.355760574,1.09
1413394971.455760479,1.041
1413394971.555760384,1.121
1413394971.655760527,1.121
1413394971.755760431,1.661
1413394971.855760574,1.038
1413394971.955760479,1.099
1413394972.055760384,1.093
1413394972.155760527,1.138
1413394972.255760431,1.085
1413394972.355760574,1.095
1413394972.455760479,1.107
1413394972.555760384,1.086
1413394972.655760527,1.103
1413394972.755760431,1.115
1413394972.855760574,1.1
1413394972.955760479,1.111
1413394973.005760431,1.088
1413394973.055760384,1.09
1413394973.105760574,1.357
1413394973.155760527,1.084
1413394973.205760479,1.432
1413394973.255760431,1.132
1413394973.305760384,1.078
1413394973.355760574,1.077
1413394973.405760527,1.38
1413394973.455760479,1.137
1413394973.505760431,1.611
1413394973.555760384,1.126
1413394973.605760574,1.476
1413394973.655760527,1.032
1413394973.705760479,1.686
1413394973.755760431,1.146
1413394973.805760384,1.51
1413394973.855760574,1.167
1413394973.905760527,1.319
1413394973.955760479,1.988
1413394974.005760431,1.149
1413394974.055760384,1.147
1413394974.105760574,1.11
1413394974.155760527,1.116
1413394974.205760479,1.323
1413394974.255760431,1.111
1413394974.305760384,1.116
1413394974.355760574,1.098
1413394974.405760527,1.091
1413394974.455760479,1.155
1413394974.505760431,1.145
1413394974.555760384,1.158
1413394974.605760574,1.098
1413394974.655760527,1.122
1413394974.705760479,1.317
1413394974.755760431,1.167
1413394974.805760384,1.374
1413394974.855760574,1.103
1413394974.905760527,1.599
1413394974.955760479,1.153
1413394975.005760431,1.485
1413394975.055760384,1.134
1413394975.105760574,1.367
1413394975.155760527,1.114
1413394975.205760479,1.474
1413394975.255760431,1.126
1413394975.305760384,1.458
1413394975.355760574,1.09
1413394975.405760527,1.274
1413394975.455760479,1.134
1413394975.505760431,1.325
1413394975.555760384,1.618
1413394975.605760574,1.094
1413394975.655760527,1.1
1413394975.755760431,1.093
1413394975.805760384,1.079
1413394975.855760574,1.508
1413394975.955760479,1.095
1413394976.055760384,1.094
1413394976.155760527,1.185
1413394976.255760431,1.064
1413394976.355760574,1.068
1413394976.455760479,1.083
1413394976.505760431,1.096
1413394976.605760574,1.088
1413394976.705760479,1.158
1413394976.755760431,1.577
1413394976.805760384,1.078
1413394976.855760574,1.398
1413394976.905760527,1.114
1413394976.955760479,1.325
1413394977.005760431,1.092
1413394977.105760574,1.101
1413394977.155760527,1.116
1413394977.205760479,1.41
1413394977.305760384,1.123
1413394977.405760527,1.098
1413394977.505760431,1.123
1413394977.605760574,1.093
1413394977.705760479,1.095
1413394977.805760384,1.104
1413394977.905760527,1.142
1413394978.005760431,1.086
1413394978.105760574,1.72
1413394978.155760527,1.115
1413394978.205760479,1.127
1413394978.255760431,1.314
1413394978.305760384,1.081
1413394978.355760574,1.345
1413394978.405760527,1.098
1413394978.455760479,1.502
1413394978.505760431,1.132
1413394978.555760384,1.392
1413394978.605760574,1.122
1413394978.655760527,1.286
1413394978.705760479,1.116
1413394978.755760431,1.321
1413394978.805760384,1.103
1413394978.855760574,1.408
1413394978.905760527,1.122
1413394978.955760479,1.485
1413394979.005760431,1.099
1413394979.055760384,1.461
1413394979.105760574,1.146
1413394979.155760527,1.623
1413394979.205760479,1.122
1413394979.255760431,1.506
1413394979.305760384,1.135
1413394979.355760574,1.371
1413394979.405760527,1.167
1413394979.455760479,1.078
1413394979.505760431,1.179
1413394979.555760384,1.237
1413394979.605760574,1.122
1413394979.655760527,1.116
1413394979.705760479,1.67
1413394979.755760431,1.091
1413394979.805760384,1.095
1413394979.855760574,1.094
1413394979.905760527,1.108
1413394979.955760479,1.107
1413394980.005760431,1.083
1413394980.055760384,1.17
1413394980.105760574,1.1
1413394980.155760527,1.02
1413394980.205760479,1.113
1413394980.255760431,1.393
1413394980.305760384,1.145
1413394980.355760574,1.31
1413394980.405760527,1.102
1413394980.455760479,1.344
1413394980.505760431,1.107
1413394980.555760384,1.331
1413394980.605760574,1.1
1413394980.655760527,1.242
1413394980.705760479,1.096
1413394980.755760431,1.269
1413394980.805760384,1.089
1413394980.855760574,1.45
1413394980.905760527,1.195
1413394980.955760479,1.386
1413394981.005760431,1.137
1413394981.055760384,1.246
1413394981.105760574,1.103
1413394981.155760527,1.278
1413394981.205760479,1.135
1413394981.255760431,1.559
1413394981.305760384,1.884
1413394981.355760574,1.467
1413394981.405760527,1.097
1413394981.455760479,1.359
1413394981.505760431,1.053
1413394981.555760384,1.346
1413394981.605760574,1.129
1413394981.655760527,1.634
1413394981.705760479,1.242
1413394981.755760431,1.389
1413394981.805760384,1.107
1413394981.855760574,1.418
1413394981.905760527,1.096
1413394981.955760479,1.305
1413394982.005760431,1.152
1413394982.055760384,1.28
1413394982.105760574,1.132
1413394982.155760527,1.101
1413394982.205760479,1.04
1413394982.255760431,1.074
1413394982.305760384,1.142
1413394982.355760574,1.391
1413394982.405760527,1.074
1413394982.455760479,1.306
1413394982.505760431,1.094
1413394982.555760384,1.358
1413394982.605760574,1.12
1413394982.655760527,1.014
1413394982.705760479,1.126
1413394982.755760431,1.103
1413394982.805760384,1.12
1413394982.855760574,1.12
1413394982.905760527,1.756
1413394983.005760431,1.119
1413394983.105760574,1.154
1413394983.205760479,1.088
1413394983.305760384,1.131
1413394983.405760527,1.088
1413394983.505760431,1.094
1413394983.605760574,1.358
1413394983.705760479,1.065
1413394983.805760384,1.13
1413394983.905760527,1.146
1413394984.005760431,1.014
1413394984.105760574,1.101
1413394984.205760479,1.137
1413394984.305760384,1.099
1413394984.405760527,1.109
1413394984.505760431,1.175
1413394984.605760574,1.136
1413394984.705760479,1.099
1413394984.805760384,1.102
1413394984.905760527,1.117
1413394985.005760431,1.143
1413394985.105760574,1.1
1413394985.205760479,1.107
1413394985.305760384,1.127
1413394985.405760527,1.126
1413394985.505760431,1.106
1413394985.605760574,1.052
1413394985.705760479,1.114
1413394985.805760384,1.094
1413394985.905760527,1.17
1413394986.005760431,1.146
1413394986.105760574,1.689
1413394986.205760479,1.145
1413394986.305760384,1.099
1413394986.405760527,1.095
1413394986.505760431,1.101
1413394986.605760574,1.13
1413394986.705760479,1.175
1413394986.805760384,1.14
1413394986.905760527,1.146
1413394987.005760431,1.133
1413394987.105760574,1.151
1413394987.205760479,1.099
1413394987.305760384,1.141
1413394987.405760527,1.109
1413394987.505760431,1.116
1413394987.605760574,1.119
1413394987.705760479,1.372
1413394987.805760384,1.021
1413394987.905760527,1.172
1413394988.005760431,1.093
1413394988.105760574,1.346
1413394988.205760479,1.078
1413394988.305760384,1.119
1413394988.405760527,1.125
1413394988.505760431,1.122
1413394988.605760574,1.042
1413394988.705760479,1.127
1413394988.805760384,1.149
1413394988.905760527,1.164
1413394989.005760431,1.039
1413394989.105760574,1.075
1413394989.205760479,1.126
1413394989.305760384,1.586
1413394989.405760527,1.135
1413394989.505760431,1.017
1413394989.605760574,1.106
1413394989.705760479,1.121
1413394989.805760384,1.1
1413394989.905760527,1.128
1413394990.005760431,1.141
1413394990.105760574,1.119
1413394990.155760527,1.127
1413394990.205760479,1.093
1413394990.255760431,1.137
1413394990.355760574,1.101
1413394990.405760527,1.121
1413394990.455760479,1.259
1413394990.505760431,1.126
1413394990.555760384,1.097
1413394990.605760574,1.139
1413394990.655760527,1.099
1413394990.705760479,1.07
1413394990.755760431,1.118
1413394990.805760384,1.136
1413394990.855760574,1.125
1413394990.905760527,1.102
1413394990.955760479,1.131
1413394991.005760431,1.165
1413394991.055760384,1.107
1413394991.105760574,1.068
1413394991.155760527,1.08
1413394991.205760479,1.096
1413394991.255760431,1.096
1413394991.305760384,1.146
1413394991.355760574,2.043
1413394991.405760527,1.116
1413394991.455760479,1.137
1413394991.505760431,1.092
1413394991.555760384,1.118
1413394991.605760574,1.108
1413394991.655760527,1.161
1413394991.705760479,1.117
1413394991.755760431,1.108
1413394991.805760384,1.125
1413394991.855760574,1.082
1413394991.905760527,1.105
1413394991.955760479,1.145
1413394992.005760431,1.084
1413394992.055760384,1.094
1413394992.105760574,1.116
1413394992.155760527,1.101
1413394992.205760479,1.1
1413394992.255760431,1.12
1413394992.305760384,1.067
1413394992.355760574,1.081
1413394992.405760527,1.094
1413394992.455760479,1.068
1413394992.505760431,1.118
1413394992.555760384,1.12
1413394992.605760574,1.184
1413394992.655760527,1.141
1413394992.705760479,1.126
1413394992.755760431,1.123
1413394992.805760384,1.14
1413394992.855760574,1.151
1413394992.905760527,1.099
1413394992.955760479,1.723
1413394993.005760431,1.127
1413394993.055760384,1.117
1413394993.105760574,1.247
1413394993.155760527,1.088
1413394993.205760479,1.013
1413394993.255760431,1.119
1413394993.305760384,1.102
1413394993.355760574,1.102
1413394993.405760527,1.286
1413394993.455760479,1.124
1413394993.505760431,1.116
1413394993.555760384,1.105
1413394993.605760574,1.093
1413394993.655760527,1.084
1413394993.705760479,1.101
1413394993.755760431,1.092
1413394993.805760384,1.081
1413394993.855760574,1.103
1413394993.905760527,1.11
1413394993.955760479,1.159
1413394994.005760431,1.1
1413394994.055760384,1.105
1413394994.105760574,1.121
1413394994.155760527,1.086
1413394994.205760479,1.141
1413394994.305760384,1.124
1413394994.405760527,1.117
1413394994.505760431,1.059
1413394994.605760574,1.117
1413394994.705760479,1.109
1413394994.805760384,1.116
1413394994.905760527,1.685
1413394995.005760431,1.097
1413394995.105760574,1.089
1413394995.205760479,1.116
1413394995.305760384,1.136
1413394995.405760527,1.142
1413394995.505760431,1.142
1413394995.605760574,1.11
1413394995.705760479,1.136
1413394995.805760384,1.39
1413394995.905760527,1.127
1413394996.005760431,1.319
1413394996.105760574,1.103
1413394996.205760479,1.132
1413394996.305760384,1.077
1413394996.405760527,1.131
1413394996.505760431,1.127
1413394996.605760574,1.152
1413394996.705760479,1.111
1413394996.805760384,1.075
1413394996.905760527,1.077
1413394997.005760431,1.114
1413394997.105760574,1.11
1413394997.205760479,1.08
1413394997.305760384,1.156
1413394997.405760527,1.117
1413394997.505760431,1.094
1413394997.605760574,1.114
1413394997.705760479,1.102
1413394997.805760384,1.143
1413394997.905760527,1.091
1413394998.005760431,1.111
1413394998.105760574,1.586
1413394998.205760479,1.132
1413394998.305760384,1.123
