1403715940.384057999,1.158
1403715940.434057951,1.122
1403715940.484057903,1.137
1403715940.534058094,1.177
1403715940.584058046,1.084
1403715940.634057999,1.238
1403715940.684057951,1.526
1403715940.734057903,1.274
1403715940.784058094,1.016
1403715940.834058046,1.115
1403715940.884057999,1.358
1403715940.934057951,1.599
1403715940.984057903,1.13
1403715941.034058094,1.188
1403715941.084058046,1.259
1403715941.134057999,1.199
1403715941.184057951,1.072
1403715941.234057903,1.145
1403715941.284058094,1.371
1403715941.334058046,8.483
1403715941.384057999,1.334
1403715941.434057951,1.142
1403715941.484057903,1.197
1403715941.534058094,1.331
1403715941.584058046,1.125
1403715941.634057999,1.225
1403715941.684057951,1.238
1403715941.734057903,1.364
1403715941.784058094,1.147
1403715941.834058046,1.044
1403715941.884057999,1.174
1403715941.934057951,1.166
1403715941.984057903,1.178
1403715942.034058094,0.947
1403715942.084058046,1.266
1403715942.134057999,1.376
1403715942.184057951,1.137
1403715942.234057903,1.12
1403715942.284058094,1.151
1403715942.334058046,1.083
1403715942.384057999,1.073
1403715942.434057951,1.201
1403715942.484057903,1.288
1403715942.534058094,2.137
1403715942.584058046,1.17
1403715942.634057999,1.122
1403715942.684057951,1.384
1403715942.734057903,1.132
1403715942.784058094,1.199
1403715942.834058046,1.192
1403715942.884057999,1.151
1403715942.934057951,1.306
1403715942.984057903,1.119
1403715943.034058094,1.133
1403715943.084058046,1.196
1403715943.134057999,1.223
1403715943.184057951,1.151
1403715943.234057903,1.048
1403715943.284058094,0.954
1403715943.334058046,1.064
1403715943.384057999,1.13
1403715943.434057951,1.139
1403715943.484057903,1.459
1403715943.534058094,1.321
1403715943.584058046,1.021
1403715943.634057999,1.151
1403715943.684057951,1.339
1403715943.734057903,1.215
1403715943.784058094,1.094
1403715943.834058046,1.164
1403715943.884057999,1.251
1403715943.934057951,1.574
1403715943.984057903,1.135
1403715944.034058094,1.054
1403715944.084058046,1.243
1403715944.134057999,1.843
1403715944.184057951,1.224
1403715944.234057903,1.382
1403715944.284058094,1.369
1403715944.334058046,0.97
1403715944.384057999,1.143
1403715944.434057951,1.161
1403715944.484057903,1.298
1403715944.534058094,1.297
1403715944.584058046,1.168
1403715944.634057999,0.996
1403715944.684057951,1.172
1403715944.734057903,1.209
1403715944.784058094,1.124
1403715944.834058046,1.172
1403715944.884057999,1.356
1403715944.934057951,1.331
1403715944.984057903,1.156
1403715945.034058094,1.206
1403715945.084058046,1.176
1403715945.134057999,1.17
1403715945.184057951,1.069
1403715945.234057903,1.24
1403715945.284058094,1.398
1403715945.334058046,1.058
1403715945.384057999,1.33
1403715945.434057951,1.047
1403715945.484057903,1.156
1403715945.534058094,1.16
1403715945.584058046,1.107
1403715945.634057999,1.155
1403715945.684057951,1.43
1403715945.734057903,1.793
1403715945.784058094,1.08
1403715945.834058046,1.137
1403715945.884057999,1.248
1403715945.934057951,1.232
1403715945.984057903,1.173
1403715946.034058094,1.166
1403715946.084058046,1.14
1403715946.134057999,1.076
1403715946.184057951,1.112
1403715946.234057903,1.091
1403715946.284058094,1.291
1403715946.334058046,1.111
1403715946.384057999,1.082
1403715946.434057951,0.98
1403715946.484057903,1.133
1403715946.534058094,1.246
1403715946.584058046,1.682
1403715946.634057999,1.342
1403715946.684057951,1.263
1403715946.734057903,1.184
1403715946.784058094,0.966
1403715946.834058046,1.136
1403715946.884057999,1.196
1403715946.934057951,1.268
1403715946.984057903,1.277
1403715947.034058094,1.198
1403715947.084058046,1.379
1403715947.134057999,1.329
1403715947.184057951,0.983
1403715947.234057903,1.177
1403715947.284058094,1.261
1403715947.334058046,1.824
1403715947.384057999,0.985
1403715947.434057951,1.147
1403715947.484057903,1.09
1403715947.534058094,1.12
1403715947.584058046,1.091
1403715947.634057999,1.057
1403715947.684057951,1.258
1403715947.734057903,1.517
1403715947.784058094,1.109
1403715947.834058046,1.071
1403715947.884057999,1.15
1403715947.934057951,1.378
1403715947.984057903,1.1
1403715948.034058094,1.137
1403715948.084058046,1.293
1403715948.134057999,1.134
1403715948.184057951,1.165
1403715948.234057903,1.101
1403715948.284058094,1.121
1403715948.334058046,1.062
1403715948.384057999,1.174
1403715948.434057951,1.107
1403715948.484057903,1.418
1403715948.534058094,1.293
1403715948.584058046,1.171
1403715948.634057999,1.224
1403715948.684057951,1.401
1403715948.734057903,1.154
1403715948.784058094,1.097
1403715948.834058046,1.121
1403715948.884057999,0.988
1403715948.934057951,1.674
1403715948.984057903,1.116
1403715949.034058094,1.162
1403715949.084058046,1.558
1403715949.134057999,1.193
1403715949.184057951,1.071
1403715949.234057903,1.216
1403715949.284058094,1.171
1403715949.334058046,1.172
1403715949.384057999,1.13
1403715949.434057951,1.212
1403715949.484057903,1.18
1403715949.534058094,1.137
1403715949.584058046,1.129
1403715949.634057999,1.052
1403715949.684057951,1.294
1403715949.734057903,1.254
1403715949.784058094,1.107
1403715949.834058046,1.14
1403715949.884057999,1.265
1403715949.934057951,1.446
1403715949.984057903,1.169
1403715950.034058094,1.152
1403715950.084058046,1.155
1403715950.134057999,1.385
1403715950.184057951,0.884
1403715950.234057903,1.225
1403715950.284058094,1.366
1403715950.334058046,1.234
1403715950.384057999,1.081
1403715950.434057951,1.265
1403715950.484057903,1.286
1403715950.534058094,1.776
1403715950.584058046,1.061
1403715950.634057999,1.134
1403715950.684057951,1.131
1403715950.734057903,1.172
1403715950.784058094,0.974
1403715950.834058046,1.358
1403715950.884057999,1.29
1403715950.934057951,0.991
1403715950.984057903,1.127
1403715951.034058094,1.083
1403715951.084058046,1.373
1403715951.134057999,0.993
1403715951.184057951,1.125
1403715951.234057903,1.205
1403715951.284058094,1.122
1403715951.334058046,1.112
1403715951.384057999,1.08
1403715951.434057951,1.18
1403715951.484057903,1.174
1403715951.534058094,1.471
1403715951.584058046,1.196
1403715951.634057999,1.155
1403715951.684057951,1.303
1403715951.734057903,1.282
1403715951.784058094,1.05
1403715951.834058046,1.119
1403715951.884057999,1.243
1403715951.934057951,1.39
1403715951.984057903,1.011
1403715952.034058094,1.086
1403715952.084058046,1.225
1403715952.134057999,1.893
1403715952.184057951,1.12
1403715952.234057903,1.287
1403715952.284058094,1.172
1403715952.334058046,1.139
1403715952.384057999,1.052
1403715952.434057951,1.309
1403715952.484057903,1.136
1403715952.534058094,0.994
1403715952.584058046,1.129
1403715952.634057999,1.197
1403715952.684057951,1.18
1403715952.734057903,1.107
1403715952.784058094,1.005
1403715952.834058046,1.133
1403715952.884057999,1.353
1403715952.934057951,1.349
1403715952.984057903,1.116
1403715953.034058094,1.052
1403715953.084058046,1.063
1403715953.134057999,1.24
1403715953.184057951,1.182
1403715953.234057903,1.19
1403715953.284058094,1.227
1403715953.334058046,1.102
1403715953.384057999,1.056
1403715953.434057951,1.112
1403715953.484057903,1.107
1403715953.534058094,1.126
1403715953.584058046,1.101
1403715953.634057999,1.201
1403715953.684057951,1.042
1403715953.734057903,1.737
1403715953.784058094,1.173
1403715953.834058046,1.201
1403715953.884057999,1.269
1403715953.934057951,1.231
1403715953.984057903,1.066
1403715954.034058094,1.471
1403715954.084058046,1.187
1403715954.134057999,1.307
1403715954.184057951,1.04
1403715954.234057903,1.171
1403715954.284058094,1.335
1403715954.334058046,1.33
1403715954.384057999,1.241
1403715954.434057951,1.169
1403715954.484057903,1.163
1403715954.534058094,1.157
1403715954.584058046,1.109
1403715954.634057999,1.168
1403715954.684057951,1.231
1403715954.734057903,1.285
1403715954.784058094,1.098
1403715954.834058046,1.19
1403715954.884057999,1.099
1403715954.934057951,1.216
1403715954.984057903,1.165
1403715955.034058094,5.36
1403715955.084058046,1.36
1403715955.134057999,1.444
1403715955.184057951,1.261
1403715955.234057903,1.108
1403715955.284058094,1.119
1403715955.334058046,1.782
1403715955.384057999,1.339
1403715955.434057951,1.344
1403715955.484057903,1.311
1403715955.534058094,9.641
1403715955.584058046,1.122
1403715955.634057999,1.163
1403715955.684057951,1.293
1403715955.734057903,1.287
1403715955.784058094,1.055
1403715955.834058046,1.134
1403715955.884057999,1.126
1403715955.934057951,1.129
1403715955.984057903,1.113
1403715956.034058094,1.148
1403715956.084058046,1.388
1403715956.134057999,1.282
1403715956.184057951,1.132
1403715956.234057903,1.231
1403715956.284058094,1.105
1403715956.334058046,1.172
1403715956.384057999,1.178
1403715956.434057951,1.199
1403715956.484057903,1.172
1403715956.534058094,1.119
1403715956.584058046,1.131
1403715956.634057999,1.141
1403715956.684057951,1.157
1403715956.734057903,1.314
1403715956.784058094,1.189
1403715956.834058046,1.092
1403715956.884057999,0.82
1403715956.934057951,1.536
1403715956.984057903,1.018
1403715957.034058094,1.145
1403715957.084058046,1.216
1403715957.134057999,1.251
1403715957.184057951,1.103
1403715957.234057903,0.958
1403715957.284058094,1.508
1403715957.334058046,1.124
1403715957.384057999,1.115
1403715957.434057951,1.147
1403715957.484057903,1.385
1403715957.534058094,1.176
1403715957.584058046,1.095
1403715957.634057999,1.171
1403715957.684057951,1.203
1403715957.734057903,1.158
1403715957.784058094,1.109
1403715957.834058046,1.237
1403715957.884057999,1.652
1403715957.934057951,1.184
1403715957.984057903,1.149
1403715958.034058094,1.185
1403715958.084058046,1.195
1403715958.134057999,1.24
1403715958.184057951,1.084
1403715958.234057903,1.377
1403715958.284058094,1.395
1403715958.334058046,1.187
1403715958.384057999,1.013
1403715958.434057951,1.137
1403715958.484057903,1.328
1403715958.534058094,2.283
1403715958.584058046,1.179
1403715958.634057999,1.101
1403715958.684057951,1.175
1403715958.734057903,1.159
1403715958.784058094,1.139
1403715958.834058046,1.129
1403715958.884057999,1.155
1403715958.934057951,1.309
1403715958.984057903,1.129
1403715959.034058094,1.139
1403715959.084058046,1
1403715959.134057999,1.177
1403715959.184057951,1.158
1403715959.234057903,1.057
1403715959.284058094,1.526
1403715959.334058046,1.2
1403715959.384057999,1.125
1403715959.434057951,1.247
1403715959.484057903,1.151
1403715959.534058094,1.319
1403715959.584058046,1.129
1403715959.634057999,1.214
1403715959.684057951,1.121
1403715959.734057903,1.418
1403715959.784058094,1.143
1403715959.834058046,1.126
1403715959.884057999,1.277
1403715959.934057951,1.219
1403715959.984057903,1.127
1403715960.034058094,1.223
1403715960.084058046,6.445
1403715960.134057999,1.99
1403715960.184057951,1.101
1403715960.234057903,1.621
1403715960.284058094,1.144
1403715960.334058046,1.274
1403715960.384057999,0.947
1403715960.434057951,1.199
1403715960.484057903,1.09
1403715960.534058094,1.077
1403715960.584058046,1.167
1403715960.634057999,1.198
1403715960.684057951,1.345
1403715960.734057903,1.177
1403715960.784058094,1.14
1403715960.834058046,1.138
1403715960.884057999,1.145
1403715960.934057951,1.101
1403715960.984057903,1.152
1403715961.034058094,1.219
1403715961.084058046,1.068
1403715961.134057999,1.137
1403715961.184057951,1.004
1403715961.234057903,1.079
1403715961.284058094,1.557
1403715961.334058046,1.233
1403715961.384057999,1.08
1403715961.434057951,1.238
1403715961.484057903,1.122
1403715961.534058094,1.309
1403715961.584058046,1.115
1403715961.634057999,1.159
1403715961.684057951,1.314
1403715961.734057903,1.848
1403715961.784058094,1.13
1403715961.834058046,1.197
1403715961.884057999,1.297
1403715961.934057951,1.152
1403715961.984057903,1.196
1403715962.034058094,1.105
1403715962.084058046,1.327
1403715962.134057999,1.259
1403715962.184057951,1.247
1403715962.234057903,1.247
1403715962.284058094,1.328
1403715962.334058046,1.151
1403715962.384057999,1.097
1403715962.434057951,1.165
1403715962.484057903,1.263
1403715962.534058094,0.965
1403715962.584058046,1.073
1403715962.634057999,1.092
1403715962.684057951,1.051
1403715962.734057903,1.567
1403715962.784058094,1.131
1403715962.834058046,1.221
1403715962.884057999,1.169
1403715962.934057951,1.091
1403715962.984057903,1.114
1403715963.034058094,1.335
1403715963.084058046,1.338
1403715963.134057999,1.329
1403715963.184057951,1.194
1403715963.234057903,1.089
1403715963.284058094,1.191
1403715963.334058046,1.452
1403715963.384057999,1.299
1403715963.434057951,1.076
1403715963.484057903,1.615
1403715963.534058094,1.311
1403715963.584058046,1.134
1403715963.634057999,1.138
1403715963.684057951,1.145
1403715963.734057903,1.198
1403715963.784058094,1.149
1403715963.834058046,1.151
1403715963.884057999,1.175
1403715963.934057951,1.131
1403715963.984057903,1.056
1403715964.034058094,1.128
1403715964.084058046,1.162
1403715964.134057999,1.155
1403715964.184057951,1.107
1403715964.234057903,1.17
1403715964.284058094,1.165
1403715964.334058046,1.096
1403715964.384057999,1.168
1403715964.434057951,1.202
1403715964.484057903,1.184
1403715964.534058094,1.359
1403715964.584058046,1.114
1403715964.634057999,1.136
1403715964.684057951,1.18
1403715964.734057903,1.24
1403715964.784058094,1.111
1403715964.834058046,1.287
1403715964.884057999,1.301
1403715964.934057951,2.442
1403715964.984057903,1.144
1403715965.034058094,1.074
1403715965.084058046,1.347
1403715965.134057999,1.277
1403715965.184057951,1.15
1403715965.234057903,1.035
1403715965.284058094,1.259
1403715965.334058046,1.202
1403715965.384057999,1.097
1403715965.434057951,1.155
1403715965.484057903,1.217
1403715965.534058094,1.396
1403715965.584058046,1.173
1403715965.634057999,1.116
1403715965.684057951,1.572
1403715965.734057903,1.136
1403715965.784058094,1.089
1403715965.834058046,1.271
1403715965.884057999,1.368
1403715965.934057951,1.147
1403715965.984057903,1.148
1403715966.034058094,1.11
1403715966.084058046,1.244
1403715966.134057999,1.175
1403715966.184057951,1.334
1403715966.234057903,1.131
1403715966.284058094,1.321
1403715966.334058046,1.15
1403715966.384057999,1.045
1403715966.434057951,1.149
1403715966.484057903,1.196
1403715966.534058094,1.724
1403715966.584058046,1.258
1403715966.634057999,1.304
1403715966.684057951,1.247
1403715966.734057903,1.146
1403715966.784058094,1.096
1403715966.834058046,1.07
1403715966.884057999,1.464
1403715966.934057951,1.023
1403715966.984057903,1.228
1403715967.034058094,1.063
1403715967.084058046,1.099
1403715967.134057999,1.42
1403715967.184057951,1.171
1403715967.234057903,1.12
1403715967.284058094,1.99
1403715967.334058046,1.095
1403715967.384057999,1.18
1403715967.434057951,1.25
1403715967.484057903,1.318
1403715967.534058094,1.221
1403715967.584058046,1.16
1403715967.634057999,1.143
1403715967.684057951,1.365
1403715967.734057903,1.396
1403715967.784058094,1.223
1403715967.834058046,1.161
1403715967.884057999,1.155
1403715967.934057951,1.302
1403715967.984057903,1.201
1403715968.034058094,1.222
1403715968.084058046,1.221
1403715968.134057999,7.198
1403715968.184057951,1.193
1403715968.234057903,1.137
1403715968.284058094,1.606
1403715968.334058046,1.262
1403715968.384057999,0.999
1403715968.434057951,1.043
1403715968.484057903,1.02
1403715968.534058094,1.293
1403715968.584058046,1.131
1403715968.634057999,1.218
1403715968.684057951,1.176
1403715968.734057903,1.159
1403715968.784058094,0.941
1403715968.834058046,1.084
1403715968.884057999,1.024
1403715968.934057951,1.104
1403715968.984057903,1.184
1403715969.034058094,1.17
1403715969.084058046,1.331
1403715969.134057999,1.171
1403715969.184057951,1.134
1403715969.234057903,1.103
1403715969.284058094,1.085
1403715969.334058046,1.27
1403715969.384057999,1.184
1403715969.434057951,1.952
1403715969.484057903,1.192
1403715969.534058094,1.199
1403715969.584058046,1.068
1403715969.634057999,1.143
1403715969.684057951,1.356
1403715969.734057903,2.028
1403715969.784058094,1.194
1403715969.834058046,1.172
1403715969.884057999,1.431
1403715969.934057951,1.199
1403715969.984057903,1.148
1403715970.034058094,1.25
1403715970.084058046,1.328
1403715970.134057999,1.243
1403715970.184057951,1.101
1403715970.234057903,1.166
1403715970.284058094,1.085
1403715970.334058046,1.151
1403715970.384057999,0.957
1403715970.434057951,1.154
1403715970.484057903,1.309
1403715970.534058094,1.303
1403715970.584058046,1.159
1403715970.634057999,1.155
1403715970.684057951,1.164
1403715970.734057903,1.356
1403715970.784058094,1.357
1403715970.834058046,1.197
1403715970.884057999,1.293
1403715970.934057951,1.11
1403715970.984057903,1.051
1403715971.034058094,1.144
1403715971.084058046,1.21
1403715971.134057999,1.502
1403715971.184057951,1.042
1403715971.234057903,5.955
1403715971.284058094,1.341
1403715971.334058046,1.766
1403715971.384057999,1.111
1403715971.434057951,1.177
1403715971.484057903,1.217
1403715971.534058094,1.163
1403715971.584058046,8.512
1403715971.634057999,1.547
1403715971.684057951,1.168
1403715971.734057903,2.884
1403715971.784058094,1.193
1403715971.834058046,1.344
1403715971.884057999,1.074
1403715971.934057951,1.121
1403715971.984057903,1.122
1403715972.034058094,1.179
1403715972.084058046,1.227
1403715972.134057999,1.393
1403715972.184057951,1.297
1403715972.234057903,0.924
1403715972.284058094,0.974
1403715972.334058046,1.125
1403715972.384057999,1.125
1403715972.434057951,1.131
1403715972.484057903,1.229
1403715972.534058094,1.302
1403715972.584058046,1.294
1403715972.634057999,1.101
1403715972.684057951,1.203
1403715972.734057903,1.155
1403715972.784058094,1.213
1403715972.834058046,1.25
1403715972.884057999,1.17
1403715972.934057951,1.884
1403715972.984057903,6.002
1403715973.034058094,1.254
1403715973.084058046,1.113
1403715973.134057999,1.151
1403715973.184057951,1.332
1403715973.234057903,1.616
1403715973.284058094,1.235
1403715973.334058046,1.327
1403715973.384057999,1.161
1403715973.434057951,1.09
1403715973.484057903,1.106
1403715973.534058094,1.369
1403715973.584058046,1.252
1403715973.634057999,1.329
1403715973.684057951,1.027
1403715973.734057903,1.248
1403715973.784058094,1.049
1403715973.834058046,1.441
1403715973.884057999,1.32
1403715973.934057951,1.486
1403715973.984057903,1.308
1403715974.034058094,1.08
1403715974.084058046,1.233
1403715974.134057999,1.26
1403715974.184057951,1.167
1403715974.234057903,1.244
1403715974.284058094,1.047
1403715974.334058046,1.426
1403715974.384057999,1.227
1403715974.434057951,1.135
1403715974.484057903,1.061
1403715974.534058094,1.704
1403715974.584058046,1.412
1403715974.634057999,1.284
1403715974.684057951,1.109
1403715974.734057903,1.002
1403715974.784058094,1.15
1403715974.834058046,1.251
1403715974.884057999,1.164
1403715974.934057951,1.409
1403715974.984057903,1.191
1403715975.034058094,1.348
1403715975.084058046,1.108
1403715975.134057999,1.227
1403715975.184057951,1.128
1403715975.234057903,1.342
1403715975.284058094,1.142
1403715975.334058046,1.331
1403715975.384057999,1.091
1403715975.434057951,1.139
1403715975.484057903,1.118
1403715975.534058094,1.465
1403715975.584058046,1.116
1403715975.634057999,1.41
1403715975.684057951,1.059
1403715975.734057903,1.233
1403715975.784058094,1.211
1403715975.834058046,1.52
1403715975.884057999,1.029
1403715975.934057951,1.143
1403715975.984057903,1.226
1403715976.034058094,1.216
1403715976.084058046,1.137
1403715976.134057999,1.645
1403715976.184057951,1.105
1403715976.234057903,1.212
1403715976.284058094,1.142
1403715976.334058046,1.115
1403715976.384057999,1.288
1403715976.434057951,1.367
1403715976.484057903,1.177
1403715976.534058094,1.127
1403715976.584058046,1.222
1403715976.634057999,1.203
1403715976.684057951,1.225
1403715976.734057903,1.244
1403715976.784058094,1.595
1403715976.834058046,1.178
1403715976.884057999,1.329
1403715976.934057951,1.1
1403715976.984057903,1.372
1403715977.034058094,1.249
1403715977.084058046,1.156
1403715977.134057999,1.416
1403715977.184057951,1.297
1403715977.234057903,1.266
1403715977.284058094,1.402
1403715977.334058046,1.178
1403715977.384057999,1.411
1403715977.434057951,1.334
1403715977.484057903,1.184
1403715977.534058094,1.139
1403715977.584058046,1.157
1403715977.634057999,1.03
1403715977.684057951,1.108
1403715977.734057903,2.227
1403715977.784058094,1.23
1403715977.834058046,1.268
1403715977.884057999,1.336
1403715977.934057951,1.231
1403715977.984057903,1.474
1403715978.034058094,1.161
1403715978.084058046,1.179
1403715978.134057999,1.171
1403715978.184057951,1.397
1403715978.234057903,1.104
1403715978.284058094,1.203
1403715978.334058046,1.163
1403715978.384057999,1.066
1403715978.434057951,1.067
1403715978.484057903,1.162
1403715978.534058094,1.117
1403715978.584058046,1.156
1403715978.634057999,1.268
1403715978.684057951,1.145
1403715978.734057903,1.398
1403715978.784058094,1.162
1403715978.834058046,1.419
1403715978.884057999,1.222
1403715978.934057951,1.25
1403715978.984057903,1.108
1403715979.034058094,1.06
1403715979.084058046,1.12
1403715979.134057999,1.497
1403715979.184057951,1.221
1403715979.234057903,1.382
1403715979.284058094,0.958
1403715979.334058046,1.93
1403715979.384057999,1.02
1403715979.434057951,1.013
1403715979.484057903,6.045
1403715979.534058094,1.352
1403715979.584058046,1.236
1403715979.634057999,1.272
1403715979.684057951,1.158
1403715979.734057903,1.105
1403715979.784058094,1.122
1403715979.834058046,1.139
1403715979.884057999,1.253
1403715979.934057951,1.543
1403715979.984057903,1.394
1403715980.034058094,1.073
1403715980.084058046,1.057
1403715980.134057999,1.246
1403715980.184057951,1.27
1403715980.234057903,1.3
1403715980.284058094,1.294
1403715980.334058046,1.374
1403715980.384057999,1.254
1403715980.434057951,1.202
1403715980.484057903,1.397
1403715980.534058094,1.071
1403715980.584058046,1.67
1403715980.634057999,1.339
1403715980.684057951,1.199
1403715980.734057903,1.391
1403715980.784058094,1.186
1403715980.834058046,1.234
1403715980.884057999,1.081
1403715980.934057951,2.109
1403715980.984057903,1.292
1403715981.034058094,1.232
1403715981.084058046,1.239
1403715981.134057999,1.269
1403715981.184057951,1.105
1403715981.234057903,1.215
1403715981.284058094,1.237
1403715981.334058046,1.456
1403715981.384057999,1.533
1403715981.434057951,1.072
1403715981.484057903,1.085
1403715981.534058094,1.116
1403715981.584058046,1.376
1403715981.634057999,1.275
1403715981.684057951,1.247
1403715981.734057903,1.204
1403715981.784058094,1.045
1403715981.834058046,1.06
1403715981.884057999,1.291
1403715981.934057951,1.302
1403715981.984057903,1.331
1403715982.034058094,1.349
1403715982.084058046,1.031
1403715982.134057999,1.159
1403715982.184057951,1.043
1403715982.234057903,1.31
1403715982.284058094,1.349
1403715982.334058046,1.199
1403715982.384057999,1.427
1403715982.434057951,1.165
1403715982.484057903,1.188
1403715982.534058094,1.772
1403715982.584058046,1.305
1403715982.634057999,1.149
1403715982.684057951,1.203
1403715982.734057903,1.348
1403715982.784058094,1.176
1403715982.834058046,1.081
1403715982.884057999,1.149
1403715982.934057951,1.324
1403715982.984057903,8.487
1403715983.034058094,1.204
1403715983.084058046,1.265
1403715983.134057999,1.226
1403715983.184057951,1.094
1403715983.234057903,1.231
1403715983.284058094,1.154
1403715983.334058046,1.302
1403715983.384057999,1.543
1403715983.434057951,1.342
1403715983.484057903,1.26
1403715983.534058094,1.05
1403715983.584058046,1.141
1403715983.634057999,1.232
1403715983.684057951,1.181
1403715983.734057903,1.086
1403715983.784058094,1.288
1403715983.834058046,1.126
1403715983.884057999,1.171
1403715983.934057951,1.149
1403715983.984057903,1.164
1403715984.034058094,1.121
1403715984.084058046,1.146
1403715984.134057999,2.265
1403715984.184057951,1.025
1403715984.234057903,1.029
1403715984.284058094,1.131
1403715984.334058046,1.279
1403715984.384057999,1.133
1403715984.434057951,1.132
1403715984.484057903,1.247
1403715984.534058094,1.051
1403715984.584058046,1.115
1403715984.634057999,1.127
1403715984.684057951,1.083
1403715984.734057903,1.1
1403715984.784058094,1.109
1403715984.834058046,1.014
1403715984.884057999,6.776
1403715984.934057951,1.252
1403715984.984057903,1.086
1403715985.034058094,1.07
1403715985.084058046,1.404
1403715985.134057999,1.141
1403715985.184057951,1.135
1403715985.234057903,1.216
1403715985.284058094,1.149
1403715985.334058046,1.08
1403715985.384057999,1.116
1403715985.434057951,1.12
1403715985.484057903,1.25
1403715985.534058094,1.442
1403715985.584058046,0.967
1403715985.634057999,1.066
1403715985.684057951,1.157
1403715985.734057903,1.669
1403715985.784058094,1.261
1403715985.834058046,1.107
1403715985.884057999,1.168
1403715985.934057951,1.055
1403715985.984057903,1.149
1403715986.034058094,1.123
1403715986.084058046,1.152
1403715986.134057999,1.396
1403715986.184057951,1.418
1403715986.234057903,1.242
1403715986.284058094,1.12
1403715986.334058046,1.47
1403715986.384057999,1.226
1403715986.434057951,1.322
1403715986.484057903,1.168
1403715986.534058094,1.29
1403715986.584058046,1.326
1403715986.634057999,1.056
1403715986.684057951,1.224
1403715986.734057903,1.245
1403715986.784058094,1.161
1403715986.834058046,1.386
1403715986.884057999,1.071
1403715986.934057951,1.529
1403715986.984057903,1.188
1403715987.034058094,1.117
1403715987.084058046,1.146
1403715987.134057999,1.124
1403715987.184057951,1.317
1403715987.234057903,1.487
1403715987.284058094,1.204
1403715987.334058046,7.957
1403715987.384057999,1.353
1403715987.434057951,1.182
1403715987.484057903,1.137
1403715987.534058094,1.209
1403715987.584058046,1.276
1403715987.634057999,1.042
1403715987.684057951,1.371
1403715987.734057903,1.186
1403715987.784058094,1.265
1403715987.834058046,1.343
1403715987.884057999,1.374
1403715987.934057951,1.656
1403715987.984057903,2.104
1403715988.034058094,1.08
1403715988.084058046,1.094
1403715988.134057999,1.184
1403715988.184057951,1.171
1403715988.234057903,1.107
1403715988.284058094,1.4
1403715988.334058046,1.299
1403715988.384057999,1.299
1403715988.434057951,1.13
1403715988.484057903,1.062
1403715988.534058094,1.349
1403715988.584058046,1.426
1403715988.634057999,1.244
1403715988.684057951,1.158
1403715988.734057903,1.09
1403715988.784058094,1.177
1403715988.834058046,1.308
1403715988.884057999,1.135
1403715988.934057951,1.753
1403715988.984057903,1.175
1403715989.034058094,1.147
1403715989.084058046,1.116
1403715989.134057999,1.068
1403715989.184057951,1.148
1403715989.234057903,1.124
1403715989.284058094,1.333
1403715989.334058046,1.508
1403715989.384057999,1.36
1403715989.434057951,1.095
1403715989.484057903,1.213
1403715989.534058094,1.16
1403715989.584058046,1.32
1403715989.634057999,1.11
1403715989.684057951,1.229
1403715989.734057903,1.481
1403715989.784058094,1.463
1403715989.834058046,1.086
1403715989.884057999,1.137
1403715989.934057951,1.322
1403715989.984057903,1.099
1403715990.034058094,1.012
1403715990.084058046,1.282
1403715990.134057999,1.038
1403715990.184057951,1.198
1403715990.234057903,1.048
1403715990.284058094,1.268
1403715990.334058046,1.37
1403715990.384057999,1.232
1403715990.434057951,1.11
1403715990.484057903,1.151
1403715990.534058094,1.822
1403715990.584058046,1.254
1403715990.634057999,1.088
1403715990.684057951,1.244
1403715990.734057903,1.444
1403715990.784058094,1.063
1403715990.834058046,1.072
1403715990.884057999,0.975
1403715990.934057951,1.163
1403715990.984057903,1.136
1403715991.034058094,1.132
1403715991.084058046,1.199
1403715991.134057999,1.395
1403715991.184057951,1.04
1403715991.234057903,1.026
1403715991.284058094,1.121
1403715991.334058046,1.147
1403715991.384057999,1.095
1403715991.434057951,1.357
1403715991.484057903,1.129
1403715991.534058094,1.092
1403715991.584058046,1.091
1403715991.634057999,1.101
1403715991.684057951,1.156
1403715991.734057903,1.077
1403715991.784058094,1.01
1403715991.834058046,1.11
1403715991.884057999,1.068
1403715991.934057951,0.996
1403715991.984057903,1.08
1403715992.034058094,1.071
1403715992.084058046,1.151
1403715992.134057999,1.642
1403715992.184057951,1.118
1403715992.234057903,1.076
1403715992.284058094,1.314
1403715992.334058046,1.108
1403715992.384057999,1.146
1403715992.434057951,1.127
1403715992.484057903,1.166
1403715992.534058094,1.109
1403715992.584058046,1.083
1403715992.634057999,1.14
1403715992.684057951,1.083
1403715992.734057903,1.148
1403715992.784058094,1.116
1403715992.834058046,1.082
1403715992.884057999,1.206
1403715992.934057951,1.189
1403715992.984057903,1.123
1403715993.034058094,1.084
1403715993.084058046,1.121
1403715993.134057999,1.115
1403715993.184057951,1.166
1403715993.234057903,1.167
1403715993.284058094,1.269
1403715993.334058046,1.087
1403715993.384057999,1.046
1403715993.434057951,1.151
1403715993.484057903,1.231
1403715993.534058094,1.144
1403715993.584058046,1.126
1403715993.634057999,1.175
1403715993.684057951,1.098
1403715993.734057903,1.56
1403715993.784058094,1.093
1403715993.834058046,1.097
1403715993.884057999,1.185
1403715993.934057951,1.114
1403715993.984057903,0.978
